idx,class,sex,age,sibs,par/ch,fare,deck,embarked,survived
0,2,1,-0.6117379067613337,1,0,-0.5034024657743242,0,2,0
1,0,0,0.6301902159749818,1,0,0.7342219512489486,3,0,1
2,2,0,-0.30125587607725474,0,0,-0.4903561838945725,0,2,1
3,0,0,0.3973286929619227,1,0,0.3827783107984444,3,2,1
4,2,1,0.3973286929619227,0,0,-0.4879402057686925,0,2,0
5,2,1,0.0,0,0,-0.4800486548183182,0,1,0
6,0,1,1.8721183387112972,0,0,0.3588601273522327,5,2,0
7,2,1,-2.164148060181728,3,1,-0.2361952850520009,0,2,0
8,2,0,-0.22363536840623505,0,2,-0.42834672292448717,0,2,1
9,1,0,-1.2327019681294913,1,0,-0.062326036853673515,0,0,1
10,2,0,-2.0089070448396886,1,1,-0.3207545194577995,7,2,1
11,0,0,2.182600369395376,0,0,-0.13037544313845872,3,2,1
12,2,1,-0.766978922103373,0,0,-0.4879402057686925,0,2,0
13,2,1,0.7078107236460015,1,5,-0.03905146998019635,0,2,0
14,2,0,-1.2327019681294913,0,0,-0.49172459390507095,0,2,0
15,1,0,1.949738846382317,0,0,-0.3342839969627272,0,2,1
16,2,1,-2.164148060181728,4,1,-0.0806062937453316,0,1,0
17,1,1,0.0,0,0,-0.3922674719838462,0,2,1
18,2,0,0.08684666227784382,1,0,-0.29562834694864787,0,2,0
19,2,0,0.0,0,0,-0.5038856613995002,0,0,1
20,1,1,0.3973286929619227,0,0,-0.14100574689233056,0,2,0
21,1,1,0.31970818529090295,0,0,-0.3922674719838462,4,2,1
22,2,0,-1.1550814604584716,0,0,-0.48834222452883896,0,1,1
23,0,1,-0.14601486073521533,0,0,0.04260859067454626,1,2,1
24,2,0,-1.6984250141556096,3,1,-0.2361952850520009,0,2,0
25,2,0,0.6301902159749818,1,5,-0.036877089666904374,0,2,1
26,2,1,0.0,0,0,-0.5038856613995002,0,0,0
27,0,1,-0.8445994297743927,3,2,4.43968877977607,3,2,0
28,2,0,0.0,0,0,-0.4912413982798949,0,1,1
29,2,1,0.0,0,0,-0.49092055638477805,0,2,0
30,0,1,0.7854312313170213,0,0,-0.10774642562021669,0,0,0
31,0,0,0.0,1,0,2.1883991852160958,2,0,1
32,2,0,0.0,0,0,-0.49373855327080446,0,1,1
33,1,1,2.8035644307635335,0,0,-0.4405870345014454,0,2,0
34,0,1,-0.14601486073521533,1,0,0.9446536460130931,0,0,0
35,0,1,0.9406722466590607,1,0,0.3615177032907007,0,2,0
36,2,1,0.0,0,0,-0.5038044845344707,0,0,1
37,2,1,-0.6893584144323534,0,0,-0.4879402057686925,0,2,0
38,2,0,-0.9222199374454125,2,0,-0.29562834694864787,0,2,0
39,2,0,-1.2327019681294913,1,0,-0.42625158669372404,0,0,1
40,2,0,0.7854312313170213,1,0,-0.460398055133661,0,2,0
41,1,0,-0.22363536840623505,1,0,-0.2376448719275289,0,2,0
42,2,1,0.0,0,0,-0.49092055638477805,0,0,0
43,1,0,-2.086527552510708,1,2,0.1601063044573418,0,0,1
44,2,0,-0.8445994297743927,0,0,-0.4912413982798949,0,1,1
45,2,1,0.0,0,0,-0.4879402057686925,0,2,0
46,2,1,0.0,1,0,-0.34394790946624704,0,1,0
47,2,0,0.0,0,0,-0.49373855327080446,0,1,1
48,2,1,0.0,2,0,-0.2245174131827475,0,0,0
49,2,0,-0.9222199374454125,1,0,-0.2994939119500558,0,2,0
50,2,1,-1.7760455218266293,4,1,0.12354385789152486,0,2,0
51,2,1,-0.6893584144323534,0,0,-0.49277216202045243,0,2,0
52,0,0,1.4840158003561987,1,0,0.8394793534547861,4,0,1
53,1,0,-0.06839435306419561,1,0,-0.14100574689233056,0,2,1
54,0,1,2.725943923092514,0,1,0.554393934600951,2,0,0
55,0,1,0.0,0,0,0.04260859067454626,3,2,1
56,1,0,-0.6893584144323534,0,0,-0.4405870345014454,0,2,1
57,2,1,-0.10720460689970547,0,0,-0.5038044845344707,0,0,0
